date,year,month,day,protocol,attack_type,loss_raw,loss_usd_approx,source
20220529,2022,5,29,NOVO Protocol,Flashloan & Price Oracle Manipulation,,,DeFiHackLabs
20220524,2022,5,24,HackDao,Skim Token Balance,,,DeFiHackLabs
20220517,2022,5,17,ApeCoin (APE),Flash Loan,,,DeFiHackLabs
20220508,2022,5,8,Fortress Loans,Malicious Proposal & Price Oracle Manipulation,,,DeFiHackLabs
20220430,2022,4,30,Saddle Finance,Swap Metapool Attack,$10 million,,DeFiHackLabs
20220430,2022,4,30,Rari Capital/Fei Protocol,Flashloan Attack + Reentrancy,,,DeFiHackLabs
20220428,2022,4,28,DEUS DAO,Flashloan & Price Oracle Manipulation,,,DeFiHackLabs
20220424,2022,4,24,Wiener DOGE,Flash Loan,,,DeFiHackLabs
20220423,2022,4,23,Akutar NFT,Denial Of Service,,,DeFiHackLabs
20220421,2022,4,21,Zeed Finance,Incorrect Calculation,,,DeFiHackLabs
20220416,2022,4,16,BeanstalkFarms,Dao + Flashloan,,,DeFiHackLabs
20220415,2022,4,15,Rikkei Finance,Access Control & Price Oracle Manipulation,,,DeFiHackLabs
20220412,2022,4,12,ElephantMoney,Flashloan & Price Oracle Manipulation,,,DeFiHackLabs
20220411,2022,4,11,Creat Future,Overflow,,,DeFiHackLabs
20220409,2022,4,9,GYMNetwork,Flashloan + Token Migrate Flaw,,,DeFiHackLabs
20220329,2022,3,29,Ronin Network,Bridge,,,DeFiHackLabs
20220329,2022,3,29,Redacted Cartel,Custom Approval Logic,,,DeFiHackLabs
20220327,2022,3,27,Revest Finance,Reentrancy,,,DeFiHackLabs
20220326,2022,3,26,Auctus,Arbitrary Call,,,DeFiHackLabs
20220322,2022,3,22,CompoundTUSDSweepTokenBypass,Insufficient Validation,,,DeFiHackLabs
20220321,2022,3,21,OneRing Finance,Flashloan & Price Oracle Manipulation,,,DeFiHackLabs
20220320,2022,3,20,Li.Fi,Bridges,,,DeFiHackLabs
20220320,2022,3,20,Umbrella Network,Underflow,,,DeFiHackLabs
20220313,2022,3,13,Hundred Finance,Erc667 Reentrancy,,,DeFiHackLabs
20220315,2022,3,15,Agave Finance,Erc667 Reentrancy,,,DeFiHackLabs
20220313,2022,3,13,Paraluni,Flashloan & Reentrancy,,,DeFiHackLabs
20220309,2022,3,9,Fantasm Finance,Business Logic In Mint(),,,DeFiHackLabs
20220305,2022,3,5,Bacon Protocol,Reentrancy,,,DeFiHackLabs
20220303,2022,3,3,TreasureDAO,Zero Fee,,,DeFiHackLabs
20220214,2022,2,14,BuildFinance,Dao,,,DeFiHackLabs
20220208,2022,2,8,Sandbox LAND,Access Control Flaw,,,DeFiHackLabs
20220206,2022,2,6,Meter,Bridge,,,DeFiHackLabs
20220204,2022,2,4,TecraSpace,Any Token Is Destroyed,,,DeFiHackLabs
20220128,2022,1,28,Qubit Finance,Bridge Address(0).Safetransferfrom() Does Not Revert,,,DeFiHackLabs
20220118,2022,1,18,Multichain (Anyswap),Insufficient Token Validation,,,DeFiHackLabs
20211221,2021,12,21,Visor Finance,Reentrancy,,,DeFiHackLabs
20211218,2021,12,18,Grim Finance,Flashloan & Reentrancy,,,DeFiHackLabs
20211214,2021,12,14,Nerve Bridge,Swap Metapool Attack,,,DeFiHackLabs
20211130,2021,11,30,MonoX Finance,Price Manipulation,,,DeFiHackLabs
20211123,2021,11,23,Ploutoz,Flash Loan,,,DeFiHackLabs
20211027,2021,10,27,CreamFinance,Price Manipulation,,,DeFiHackLabs
20211015,2021,10,15,Indexed Finance,Price Manipulation,,,DeFiHackLabs
20210916,2021,9,16,SushiSwap Miso,Insufficient Validation,,,DeFiHackLabs
20210915,2021,9,15,Nimbus Platform,Incorrect Calculation,,,DeFiHackLabs
20210915,2021,9,15,NowSwap Platform,Incorrect Calculation,,,DeFiHackLabs
20210912,2021,9,12,ZABU Finance,Deflationary Token Uncompatible,,,DeFiHackLabs
20210903,2021,9,3,DAO Maker,Bad Access Controal,,,DeFiHackLabs
20210830,2021,8,30,Cream Finance,Flashloan Attack + Reentrancy,,,DeFiHackLabs
20210817,2021,8,17,XSURGE,Flashloan Attack + Reentrancy,,,DeFiHackLabs
20210811,2021,8,11,Poly Network,"Bridge, Getting Around Modifier Through Cross-Chain Message",,,DeFiHackLabs
20210804,2021,8,4,WaultFinace,Flash Loan + Price Manipulation,,,DeFiHackLabs
20210804,2021,8,4,Popsicle,Repeated Reward Claim - Logic Flaw,,,DeFiHackLabs
20210728,2021,7,28,Levyathan Finance,(I) Lost Keys And Minting (Ii) Vulnerable Emergencywithdraw,,,DeFiHackLabs
20210710,2021,7,10,Chainswap,"Bridge, Logic Flaw",,,DeFiHackLabs
20210702,2021,7,2,Chainswap,"Bridge, Logic Flaw",,,DeFiHackLabs
20210628,2021,6,28,SafeDollar,Deflationary Token Uncompatible,$.2 million,,DeFiHackLabs
20210625,2021,6,25,xWin Finance,Subscription-Incentive-Mechanism,~$300k,,DeFiHackLabs
20210622,2021,6,22,Eleven Finance,Doesn’T Burn Shares,,,DeFiHackLabs
20210607,2021,6,7,88mph NFT,Access Control Flaw,,,DeFiHackLabs
20210603,2021,6,3,PancakeHunny,Incorrect Calculation,,,DeFiHackLabs
20210527,2021,5,27,JulSwap,Flash Loan,1.5M,,DeFiHackLabs
20210527,2021,5,27,BurgerSwap,Mathematical Flaw + Reentrancy,,,DeFiHackLabs
20210519,2021,5,19,PancakeBunny,Price Oracle Manipulation,,,DeFiHackLabs
20210516,2021,5,16,bEarn,Business Logic,11M,,DeFiHackLabs
20210509,2021,5,9,RariCapital,Cross Contract Reentrancy,,,DeFiHackLabs
20210508,2021,5,8,Value Defi,Cross Contract Reentrancy,,,DeFiHackLabs
20210502,2021,5,2,Spartan,Business Logic,,,DeFiHackLabs
20210428,2021,4,28,Uranium,Miscalculation,,,DeFiHackLabs
20200912,2021,9,12,bzx,Incorrect Transfer,```sh,,DeFiHackLabs
20180424,2021,4,24,SmartMesh,Overflow,140M,,DeFiHackLabs
20210308,2021,3,8,DODO,Flashloan Attack,,,DeFiHackLabs
20210305,2021,3,5,Paid Network,Private Key Compromised,,,DeFiHackLabs
20210204,2021,2,4,Yearn YDai,Slippage Proection Absent,,,DeFiHackLabs
20210125,2021,1,25,Sushi Badger Digg,Sandwich Attack,,,DeFiHackLabs
20201229,2021,12,29,Cover Protocol,Incorrect Calculation Via Cached Data,,,DeFiHackLabs
20201121,2021,11,21,Pickle Finance,Insufficient Validation,,,DeFiHackLabs
20201026,2021,10,26,Harvest Finance,Flashloan Attack,,,DeFiHackLabs
20200804,2021,8,4,Opyn Protocol,Msgvalue In Loop,,,DeFiHackLabs
20200628,2021,6,28,Balancer Protocol,Token Incompatible,,,DeFiHackLabs
20200618,2021,6,18,Bancor Protocol,Access Control Flaw,,,DeFiHackLabs
20200419,2021,4,19,LendfMe,Erc777 Reentrancy,,,DeFiHackLabs
20200418,2021,4,18,UniSwapV1,Erc777 Reentrancy,,,DeFiHackLabs
20181007,2021,10,7,SpankChain,Reentrancy,155 $ETH,155.0,DeFiHackLabs
20180422,2021,4,22,Beauty Chain,Integer Overflow,,,DeFiHackLabs
20171106,2021,11,6,Parity,'Accidentally Killed It',,,DeFiHackLabs
20170719,2021,7,19,Parity Multisig,Delegatecall To Unprotected Initwallet,,,DeFiHackLabs
